region_bld,fuel_heat_f,value
C-WEU-AUT,heat_pump,0.144084181
C-WEU-AUT,biomass_solid,0.349789079
C-WEU-AUT,coal,0
C-WEU-AUT,district_heat,0.216871254
C-WEU-AUT,electricity,0
C-WEU-AUT,gas,0.187233513
C-WEU-AUT,oil,0.102021973
C-WEU-BEL,heat_pump,0.231558474
C-WEU-BEL,biomass_solid,0.068871296
C-WEU-BEL,coal,0.004984794
C-WEU-BEL,district_heat,0
C-WEU-BEL,electricity,0
C-WEU-BEL,gas,0.324610255
C-WEU-BEL,oil,0.369975181
C-EEU-BGR,heat_pump,0.047625169
C-EEU-BGR,biomass_solid,0.588947498
C-EEU-BGR,coal,0
C-EEU-BGR,district_heat,0.298336522
C-EEU-BGR,electricity,0.011421875
C-EEU-BGR,gas,0.045937248
C-EEU-BGR,oil,0.007731687
C-WEU-CYP,heat_pump,0.413462259
C-WEU-CYP,biomass_solid,0.072828863
C-WEU-CYP,electricity,0.099501825
C-WEU-CYP,oil,0.414207053
C-EEU-CZE,heat_pump,0.089200071
C-EEU-CZE,biomass_solid,0.543432454
C-EEU-CZE,coal,0.031052901
C-EEU-CZE,district_heat,0.095893857
C-EEU-CZE,electricity,0.017805015
C-EEU-CZE,gas,0.222615703
C-WEU-DEU,heat_pump,0.047502219
C-WEU-DEU,biomass_solid,0.144750574
C-WEU-DEU,coal,0.027900874
C-WEU-DEU,district_heat,0.169802189
C-WEU-DEU,electricity,0.024697749
C-WEU-DEU,gas,0.457041904
C-WEU-DEU,oil,0.12830449
C-WEU-DNK,heat_pump,0.071564649
C-WEU-DNK,biomass_solid,0.443300092
C-WEU-DNK,district_heat,0.390283078
C-WEU-DNK,electricity,0.015056781
C-WEU-DNK,gas,0.0797954
C-WEU-DNK,oil,0
C-EEU-EST,biomass_solid,0.574487633
C-EEU-EST,coal,0
C-EEU-EST,district_heat,0.343049034
C-EEU-EST,electricity,0.009944089
C-EEU-EST,gas,0.071936197
C-EEU-EST,oil,0.000583048
C-WEU-GRC,heat_pump,0.098695803
C-WEU-GRC,biomass_solid,0.354713465
C-WEU-GRC,coal,0
C-WEU-GRC,district_heat,0.003088068
C-WEU-GRC,electricity,0.018183884
C-WEU-GRC,gas,0.15957004
C-WEU-GRC,oil,0.365748739
C-WEU-ESP,heat_pump,0.17692639
C-WEU-ESP,biomass_solid,0.196416253
C-WEU-ESP,coal,0
C-WEU-ESP,electricity,0.014782584
C-WEU-ESP,gas,0.117503842
C-WEU-ESP,oil,0.49437093
C-WEU-FIN,heat_pump,0.480663578
C-WEU-FIN,biomass_solid,0.142521057
C-WEU-FIN,coal,0
C-WEU-FIN,district_heat,0.351434638
C-WEU-FIN,electricity,0.017179801
C-WEU-FIN,gas,0.008200925
C-WEU-FIN,oil,0
C-WEU-FRA,heat_pump,0.178304435
C-WEU-FRA,biomass_solid,0.264857288
C-WEU-FRA,coal,0.014854033
C-WEU-FRA,district_heat,0.143714012
C-WEU-FRA,electricity,0.055898527
C-WEU-FRA,gas,0.119369559
C-WEU-FRA,oil,0.223002144
C-EEU-HUN,heat_pump,0.012678763
C-EEU-HUN,biomass_solid,0.182575727
C-EEU-HUN,coal,0
C-EEU-HUN,district_heat,0.072186812
C-EEU-HUN,electricity,0.032443629
C-EEU-HUN,gas,0.700115069
C-EEU-HUN,oil,0
C-WEU-IRL,heat_pump,0.093554905
C-WEU-IRL,biomass_solid,0.025024439
C-WEU-IRL,coal,0.091623516
C-WEU-IRL,electricity,0.055114904
C-WEU-IRL,gas,0.139570634
C-WEU-IRL,oil,0.595111602
C-WEU-ITA,heat_pump,0.007116542
C-WEU-ITA,biomass_solid,0.316851927
C-WEU-ITA,coal,0
C-WEU-ITA,district_heat,0
C-WEU-ITA,electricity,0
C-WEU-ITA,gas,0.676031531
C-WEU-ITA,oil,0
C-EEU-LTU,biomass_solid,0.358004929
C-EEU-LTU,coal,0.004913264
C-EEU-LTU,district_heat,0.45244357
C-EEU-LTU,electricity,0.043880937
C-EEU-LTU,gas,0.137867732
C-EEU-LTU,oil,0.002889569
C-WEU-LUX,heat_pump,0.172189132
C-WEU-LUX,biomass_solid,0.095995666
C-WEU-LUX,coal,0.004573093
C-WEU-LUX,electricity,0
C-WEU-LUX,gas,0.548032208
C-WEU-LUX,oil,0.179209901
C-EEU-LVA,biomass_solid,0.245591875
C-EEU-LVA,coal,0.011853121
C-EEU-LVA,district_heat,0.565988012
C-EEU-LVA,electricity,0.008668608
C-EEU-LVA,gas,0.118327732
C-EEU-LVA,oil,0.049570651
C-WEU-NLD,heat_pump,0.052137296
C-WEU-NLD,biomass_solid,0.145936317
C-WEU-NLD,coal,0
C-WEU-NLD,district_heat,0.096273136
C-WEU-NLD,electricity,0.00725758
C-WEU-NLD,gas,0.691445332
C-WEU-NLD,oil,0.006950338
C-EEU-POL,heat_pump,0.007527057
C-EEU-POL,biomass_solid,0.154317336
C-EEU-POL,coal,0.26116965
C-EEU-POL,district_heat,0.350364911
C-EEU-POL,electricity,0.004329096
C-EEU-POL,gas,0.211526047
C-EEU-POL,oil,0.010765904
C-WEU-PRT,heat_pump,0.038572966
C-WEU-PRT,biomass_solid,0.667602026
C-WEU-PRT,district_heat,0.001952103
C-WEU-PRT,electricity,0.007080702
C-WEU-PRT,gas,0.263568231
C-WEU-PRT,oil,0.021223973
C-EEU-ROU,heat_pump,0.017359977
C-EEU-ROU,biomass_solid,0.346538499
C-EEU-ROU,coal,0.086333107
C-EEU-ROU,district_heat,0.465138549
C-EEU-ROU,electricity,0.023768333
C-EEU-ROU,gas,0.056883738
C-EEU-ROU,oil,0.003977797
C-WEU-SWE,heat_pump,0.446840598
C-WEU-SWE,biomass_solid,0.484796462
C-WEU-SWE,district_heat,0.049950379
C-WEU-SWE,electricity,0
C-WEU-SWE,gas,0.007095311
C-WEU-SWE,oil,0.011317249
C-EEU-SVN,heat_pump,0.144232417
C-EEU-SVN,biomass_solid,0.318178798
C-EEU-SVN,coal,0
C-EEU-SVN,district_heat,0.159442062
C-EEU-SVN,electricity,0.187923039
C-EEU-SVN,gas,0.190223684
C-EEU-SVN,oil,0
C-EEU-SVK,heat_pump,0.152461549
C-EEU-SVK,biomass_solid,0
C-EEU-SVK,coal,0
C-EEU-SVK,district_heat,0.190025024
C-EEU-SVK,electricity,0.015622132
C-EEU-SVK,gas,0.641891295
C-WEU-GBR,heat_pump,0.102279449
C-WEU-GBR,biomass_solid,0.133416789
C-WEU-GBR,coal,0.088082457
C-WEU-GBR,district_heat,0.002034474
C-WEU-GBR,electricity,0.095121666
C-WEU-GBR,gas,0.494742252
C-WEU-GBR,oil,0.084322915