region_bld,year,fuel,value
C-EEU-BGR,2015,electricity,0.0942
C-EEU-CZE,2015,electricity,0.1385
C-EEU-EST,2015,electricity,0.1302
C-EEU-HUN,2015,electricity,0.1127
C-EEU-LTU,2015,electricity,0.1256
C-EEU-LVA,2015,electricity,0.1635
C-EEU-POL,2015,electricity,0.1444
C-EEU-ROU,2015,electricity,0.1303
C-EEU-SVK,2015,electricity,0.1506
C-EEU-SVN,2015,electricity,0.1589
C-WEU-AUT,2015,electricity,0.2009
C-WEU-BEL,2015,electricity,0.2126
C-WEU-CYP,2015,electricity,0.1957
C-WEU-DEU,2015,electricity,0.2951
C-WEU-DNK,2015,electricity,0.3068
C-WEU-ESP,2015,electricity,0.2309
C-WEU-FIN,2015,electricity,0.1552
C-WEU-FRA,2015,electricity,0.1676
C-WEU-GBR,2015,electricity,0.2125
C-WEU-GRC,2015,electricity,0.1767
C-WEU-IRL,2015,electricity,0.2426
C-WEU-ITA,2015,electricity,0.245
C-WEU-LUX,2015,electricity,0.1767
C-WEU-MLT,2015,electricity,0.1257
C-WEU-NLD,2015,electricity,0.1986
C-WEU-PRT,2015,electricity,0.2279
C-WEU-SWE,2015,electricity,0.1872
C-EEU-HRV,2015,electricity,0.1317
C-EEU-BGR,2015,gas,0.047724982
C-EEU-CZE,2015,gas,0.057412887
C-EEU-EST,2015,gas,0.045608351
C-EEU-HUN,2015,gas,0.035287617
C-EEU-LTU,2015,gas,0.042296616
C-EEU-LVA,2015,gas,0.049568035
C-EEU-POL,2015,gas,0.050060115
C-EEU-ROU,2015,gas,0.031142189
C-EEU-SVK,2015,gas,0.049604032
C-EEU-SVN,2015,gas,0.062922966
C-WEU-AUT,2015,gas,0.07300216
C-WEU-BEL,2015,gas,0.058423326
C-WEU-CYP,2015,gas,0.046935162
C-WEU-DEU,2015,gas,0.067602592
C-WEU-DNK,2015,gas,0.09200288
C-WEU-ESP,2015,gas,0.073146148
C-WEU-FIN,2015,gas,0.068212435
C-WEU-FRA,2015,gas,0.070050396
C-WEU-GBR,2015,gas,0.063517999
C-WEU-GRC,2015,gas,0.068106551
C-WEU-IRL,2015,gas,0.067314615
C-WEU-ITA,2015,gas,0.076565875
C-WEU-LUX,2015,gas,0.049568035
C-WEU-MLT,2015,gas,0.04067714
C-WEU-NLD,2015,gas,0.075593952
C-WEU-PRT,2015,gas,0.097588193
C-WEU-SWE,2015,gas,0.113143269
C-EEU-HRV,2015,gas,0.04725162
C-EEU-BGR,2015,oil,0.076
C-EEU-CZE,2015,oil,0.083
C-EEU-EST,2015,oil,0.095
C-EEU-HUN,2015,oil,0.123
C-EEU-LTU,2015,oil,0.066
C-EEU-LVA,2015,oil,0.088
C-EEU-POL,2015,oil,0.093
C-EEU-ROU,2015,oil,0.101
C-EEU-SVK,2015,oil,0.101
C-EEU-SVN,2015,oil,0.101
C-WEU-AUT,2015,oil,0.088
C-WEU-BEL,2015,oil,0.078
C-WEU-CYP,2015,oil,0.093
C-WEU-DEU,2015,oil,0.075
C-WEU-DNK,2015,oil,0.147
C-WEU-ESP,2015,oil,0.083
C-WEU-FIN,2015,oil,0.101
C-WEU-FRA,2015,oil,0.087
C-WEU-GBR,2015,oil,0.076
C-WEU-GRC,2015,oil,0.119
C-WEU-IRL,2015,oil,0.098
C-WEU-ITA,2015,oil,0.144
C-WEU-LUX,2015,oil,0.072
C-WEU-MLT,2015,oil,0.098
C-WEU-NLD,2015,oil,0.105
C-WEU-PRT,2015,oil,0.125
C-WEU-SWE,2015,oil,0.149
C-EEU-HRV,2015,oil,0.075
C-EEU-BGR,2015,district_heat,0.041
C-EEU-CZE,2015,district_heat,0.081
C-EEU-EST,2015,district_heat,0.046
C-EEU-HUN,2015,district_heat,0.045
C-EEU-LTU,2015,district_heat,0.077
C-EEU-LVA,2015,district_heat,0.06
C-EEU-POL,2015,district_heat,0.054
C-EEU-ROU,2015,district_heat,0.075
C-EEU-SVK,2015,district_heat,0.099
C-EEU-SVN,2015,district_heat,0.072
C-WEU-AUT,2015,district_heat,0.082
C-WEU-BEL,2015,district_heat,0.082
C-WEU-CYP,2015,district_heat,0.055357143
C-WEU-DEU,2015,district_heat,0.091
C-WEU-DNK,2015,district_heat,0.13
C-WEU-ESP,2015,district_heat,0.06052381
C-WEU-FIN,2015,district_heat,0.073
C-WEU-FRA,2015,district_heat,0.071
C-WEU-GBR,2015,district_heat,0.055
C-WEU-GRC,2015,district_heat,0.053880952
C-WEU-IRL,2015,district_heat,0.07602381
C-WEU-ITA,2015,district_heat,0.083
C-WEU-LUX,2015,district_heat,0.07602381
C-WEU-MLT,2015,district_heat,0.04797619
C-WEU-NLD,2015,district_heat,0.085
C-WEU-PRT,2015,district_heat,0.043547619
C-WEU-SWE,2015,district_heat,0.091
C-EEU-HRV,2015,district_heat,0.057
C-EEU-BGR,2015,biomass_solid,0.046
C-EEU-CZE,2015,biomass_solid,0.025090909
C-EEU-EST,2015,biomass_solid,0.026991736
C-EEU-HUN,2015,biomass_solid,0.023570248
C-EEU-LTU,2015,biomass_solid,0.028132231
C-EEU-LVA,2015,biomass_solid,0.031553719
C-EEU-POL,2015,biomass_solid,0.026991736
C-EEU-ROU,2015,biomass_solid,0.017487603
C-EEU-SVK,2015,biomass_solid,0.02661157
C-EEU-SVN,2015,biomass_solid,0.028892562
C-WEU-AUT,2015,biomass_solid,0.046
C-WEU-BEL,2015,biomass_solid,0.037636364
C-WEU-CYP,2015,biomass_solid,0.028512397
C-WEU-DEU,2015,biomass_solid,0.045619835
C-WEU-DNK,2015,biomass_solid,0.056644628
C-WEU-ESP,2015,biomass_solid,0.031173554
C-WEU-FIN,2015,biomass_solid,0.041438017
C-WEU-FRA,2015,biomass_solid,0.045239669
C-WEU-GBR,2015,biomass_solid,0.044099174
C-WEU-GRC,2015,biomass_solid,0.027752066
C-WEU-IRL,2015,biomass_solid,0.039157025
C-WEU-ITA,2015,biomass_solid,0.030033058
C-WEU-LUX,2015,biomass_solid,0.039157025
C-WEU-MLT,2015,biomass_solid,0.024710744
C-WEU-NLD,2015,biomass_solid,0.049041322
C-WEU-PRT,2015,biomass_solid,0.022429752
C-WEU-SWE,2015,biomass_solid,0.055123967
C-EEU-HRV,2015,biomass_solid,0.025090909
C-EEU-BGR,2015,coal,0.013943662
C-EEU-CZE,2015,coal,0.020450704
C-EEU-EST,2015,coal,0.022
C-EEU-HUN,2015,coal,0.019211268
C-EEU-LTU,2015,coal,0.022929577
C-EEU-LVA,2015,coal,0.02571831
C-EEU-POL,2015,coal,0.022
C-EEU-ROU,2015,coal,0.014253521
C-EEU-SVK,2015,coal,0.021690141
C-EEU-SVN,2015,coal,0.023549296
C-WEU-AUT,2015,coal,0.037492958
C-WEU-BEL,2015,coal,0.030676056
C-WEU-CYP,2015,coal,0.023239437
C-WEU-DEU,2015,coal,0.037183099
C-WEU-DNK,2015,coal,0.046169014
C-WEU-ESP,2015,coal,0.025408451
C-WEU-FIN,2015,coal,0.033774648
C-WEU-FRA,2015,coal,0.036873239
C-WEU-GBR,2015,coal,0.035943662
C-WEU-GRC,2015,coal,0.022619718
C-WEU-IRL,2015,coal,0.031915493
C-WEU-ITA,2015,coal,0.024478873
C-WEU-LUX,2015,coal,0.031915493
C-WEU-MLT,2015,coal,0.020140845
C-WEU-NLD,2015,coal,0.039971831
C-WEU-PRT,2015,coal,0.01828169
C-WEU-SWE,2015,coal,0.044929577
C-EEU-HRV,2015,coal,0.020450704